id,name,city
2495,三亚化工职业学校,三亚市
2496,三亚冶金职业学校,三亚市
2497,三亚铁道职业学校,三亚市
2498,三亚铁路科技职业学校,三亚市
2499,三亚汽车工程职业学校,三亚市
2500,儋州职业技术学院,儋州市
2501,儋州卫生学校,儋州市
2502,儋州中医学校,儋州市
2503,儋州机电学校,儋州市
2504,儋州商贸职业学校,儋州市
2505,儋州交通职业学校,儋州市
2506,儋州建筑职业学校,儋州市
2507,儋州艺术职业学校,儋州市
2508,儋州体育职业学校,儋州市
2509,儋州司法警官职业学校,儋州市
2510,儋州安全技术职业学校,儋州市
2511,儋州生物机电职业学校,儋州市
2512,儋州环境生物职业学校,儋州市
2513,儋州化工职业学校,儋州市
2514,儋州冶金职业学校,儋州市
2515,儋州铁道职业学校,儋州市
2516,儋州铁路科技职业学校,儋州市
2517,儋州汽车工程职业学校,儋州市
2518,文昌职业技术学院,文昌市
2519,文昌卫生学校,文昌市
2520,文昌中医学校,文昌市
2521,文昌机电学校,文昌市
2522,文昌商贸职业学校,文昌市
2523,文昌交通职业学校,文昌市
2524,文昌建筑职业学校,文昌市
2525,文昌艺术职业学校,文昌市
2526,文昌体育职业学校,文昌市
2527,文昌司法警官职业学校,文昌市
2528,文昌安全技术职业学校,文昌市
2529,文昌生物机电职业学校,文昌市
2530,文昌环境生物职业学校,文昌市
2531,文昌化工职业学校,文昌市
2532,文昌冶金职业学校,文昌市
2533,文昌铁道职业学校,文昌市
2534,文昌铁路科技职业学校,文昌市
2535,文昌汽车工程职业学校,文昌市
2536,万宁职业技术学院,万宁市
2537,万宁卫生学校,万宁市
2538,万宁中医学校,万宁市
2539,万宁机电学校,万宁市
2540,万宁商贸职业学校,万宁市
2541,万宁交通职业学校,万宁市
2542,万宁建筑职业学校,万宁市
2543,万宁艺术职业学校,万宁市
2544,万宁体育职业学校,万宁市
2545,万宁司法警官职业学校,万宁市
2546,万宁安全技术职业学校,万宁市
2547,万宁生物机电职业学校,万宁市
2548,万宁环境生物职业学校,万宁市
2549,万宁化工职业学校,万宁市
2550,万宁冶金职业学校,万宁市
2551,万宁铁道职业学校,万宁市
2552,万宁铁路科技职业学校,万宁市
2553,万宁汽车工程职业学校,万宁市
2554,东方职业技术学院,东方市
2555,东方卫生学校,东方市
2556,东方中医学校,东方市
2557,东方机电学校,东方市
2558,东方商贸职业学校,东方市
2559,东方交通职业学校,东方市
2560,东方建筑职业学校,东方市
2561,东方艺术职业学校,东方市
2562,东方体育职业学校,东方市
2563,东方司法警官职业学校,东方市
2564,东方安全技术职业学校,东方市
2565,东方生物机电职业学校,东方市
2566,东方环境生物职业学校,东方市
2567,东方化工职业学校,东方市
2568,东方冶金职业学校,东方市
2569,东方铁道职业学校,东方市
2570,东方铁路科技职业学校,东方市
2571,东方汽车工程职业学校,东方市
2572,澄迈职业技术学院,澄迈县
2573,澄迈卫生学校,澄迈县
2574,澄迈中医学校,澄迈县
2575,澄迈机电学校,澄迈县
2576,澄迈商贸职业学校,澄迈县
2577,澄迈交通职业学校,澄迈县
2578,澄迈建筑职业学校,澄迈县
2579,澄迈艺术职业学校,澄迈县
2580,澄迈体育职业学校,澄迈县
2581,澄迈司法警官职业学校,澄迈县
2582,澄迈安全技术职业学校,澄迈县
2583,澄迈生物机电职业学校,澄迈县
2584,澄迈环境生物职业学校,澄迈县
2585,澄迈化工职业学校,澄迈县
2586,澄迈冶金职业学校,澄迈县
2587,澄迈铁道职业学校,澄迈县
2588,澄迈铁路科技职业学校,澄迈县
2589,澄迈汽车工程职业学校,澄迈县
2590,临高职业技术学院,临高县
2591,临高卫生学校,临高县
2592,临高中医学校,临高县
2593,临高机电学校,临高县
2594,临高商贸职业学校,临高县
2595,临高交通职业学校,临高县
2596,临高建筑职业学校,临高县
2597,临高艺术职业学校,临高县
2598,临高体育职业学校,临高县
2599,临高司法警官职业学校,临高县
2600,临高安全技术职业学校,临高县
2601,临高生物机电职业学校,临高县
2602,临高环境生物职业学校,临高县
2603,临高化工职业学校,临高县
2604,临高冶金职业学校,临高县
2605,临高铁道职业学校,临高县
2606,临高铁路科技职业学校,临高县
2607,临高汽车工程职业学校,临高县
2608,定安职业技术学院,定安县
2609,定安卫生学校,定安县
2610,定安中医学校,定安县
2611,定安机电学校,定安县
2612,定安商贸职业学校,定安县
2613,定安交通职业学校,定安县
2614,定安建筑职业学校,定安县
2615,定安艺术职业学校,定安县
2616,定安体育职业学校,定安县
2617,定安司法警官职业学校,定安县
2618,定安安全技术职业学校,定安县
2619,定安生物机电职业学校,定安县
2620,定安环境生物职业学校,定安县
2621,定安化工职业学校,定安县
2622,定安冶金职业学校,定安县
2623,定安铁道职业学校,定安县
2624,定安铁路科技职业学校,定安县
2625,定安汽车工程职业学校,定安县
2626,屯昌职业技术学院,屯昌县
2627,屯昌卫生学校,屯昌县
2628,屯昌中医学校,屯昌县
2629,屯昌机电学校,屯昌县
2630,屯昌商贸职业学校,屯昌县
2631,屯昌交通职业学校,屯昌县
2632,屯昌建筑职业学校,屯昌县
2633,屯昌艺术职业学校,屯昌县
2634,屯昌体育职业学校,屯昌县
2635,屯昌司法警官职业学校,屯昌县
2636,屯昌安全技术职业学校,屯昌县
2637,屯昌生物机电职业学校,屯昌县
2638,屯昌环境生物职业学校,屯昌县
2639,屯昌化工职业学校,屯昌县
2640,屯昌冶金职业学校,屯昌县
2641,屯昌铁道职业学校,屯昌县
2642,屯昌铁路科技职业学校,屯昌县
2643,屯昌汽车工程职业学校,屯昌县
2644,澄迈职业技术学院,澄迈县
2645,澄迈卫生学校,澄迈县
2646,澄迈中医学校,澄迈县
2647,澄迈机电学校,澄迈县
2648,澄迈商贸职业学校,澄迈县
2649,澄迈交通职业学校,澄迈县
2650,澄迈建筑职业学校,澄迈县
2651,澄迈艺术职业学校,澄迈县
2652,澄迈体育职业学校,澄迈县
2653,澄迈司法警官职业学校,澄迈县
2654,澄迈安全技术职业学校,澄迈县
2655,澄迈生物机电职业学校,澄迈县
2656,澄迈环境生物职业学校,澄迈县
2657,澄迈化工职业学校,澄迈县
2658,澄迈冶金职业学校,澄迈县
2659,澄迈铁道职业学校,澄迈县
2660,澄迈铁路科技职业学校,澄迈县
2661,澄迈汽车工程职业学校,澄迈县
2662,临高职业技术学院,临高县
2663,临高卫生学校,临高县
2664,临高中医学校,临高县
2665,临高机电学校,临高县
2666,临高商贸职业学校,临高县
2667,临高交通职业学校,临高县
2668,临高建筑职业学校,临高县
2669,临高艺术职业学校,临高县
2670,临高体育职业学校,临高县
2671,临高司法警官职业学校,临高县
2672,临高安全技术职业学校,临高县
2673,临高生物机电职业学校,临高县
2674,临高环境生物职业学校,临高县
2675,临高化工职业学校,临高县
2676,临高冶金职业学校,临高县
2677,临高铁道职业学校,临高县
2678,临高铁路科技职业学校,临高县
2679,临高汽车工程职业学校,临高县
2680,定安职业技术学院,定安县
2681,定安卫生学校,定安县
2682,定安中医学校,定安县
2683,定安机电学校,定安县
2684,定安商贸职业学校,定安县
2685,定安交通职业学校,定安县
2686,定安建筑职业学校,定安县
2687,定安艺术职业学校,定安县
2688,定安体育职业学校,定安县
2689,定安司法警官职业学校,定安县
2690,定安安全技术职业学校,定安县
2691,定安生物机电职业学校,定安县
2692,定安环境生物职业学校,定安县
2693,定安化工职业学校,定安县
2694,定安冶金职业学校,定安县
2695,定安铁道职业学校,定安县
2696,定安铁路科技职业学校,定安县
2697,定安汽车工程职业学校,定安县
2698,屯昌职业技术学院,屯昌县
2699,屯昌卫生学校,屯昌县
2700,屯昌中医学校,屯昌县
2701,屯昌机电学校,屯昌县
2702,屯昌商贸职业学校,屯昌县
2703,屯昌交通职业学校,屯昌县
2704,屯昌建筑职业学校,屯昌县
2705,屯昌艺术职业学校,屯昌县
2706,屯昌体育职业学校,屯昌县
2707,屯昌司法警官职业学校,屯昌县
2708,屯昌安全技术职业学校,屯昌县
2709,屯昌生物机电职业学校,屯昌县
2710,屯昌环境生物职业学校,屯昌县
2711,屯昌化工职业学校,屯昌县
2712,屯昌冶金职业学校,屯昌县
2713,屯昌铁道职业学校,屯昌县
2714,屯昌铁路科技职业学校,屯昌县
2715,屯昌汽车工程职业学校,屯昌县
2716,重庆大学,重庆市
2717,重庆邮电大学,重庆市
2718,重庆交通大学,重庆市
2719,重庆医科大学,重庆市
2720,重庆师范大学,重庆市
2721,重庆文理学院,重庆市
2722,重庆三峡学院,重庆市
2723,长江师范学院,重庆市
2724,四川外国语大学,重庆市
2725,西南政法大学,重庆市
2726,重庆工商大学,重庆市
2727,重庆理工大学,重庆市
2728,重庆科技学院,重庆市
2729,重庆警察学院,重庆市
2730,重庆体育职业学院,重庆市
2731,重庆艺术职业学院,重庆市
2732,重庆卫生健康职业学院,重庆市
2733,重庆护理职业学院,重庆市
2734,重庆医学高等专科学校,重庆市
2735,重庆中医药高等专科学校,重庆市
2736,重庆幼儿师范高等专科学校,重庆市
2737,重庆司法警官职业学院,重庆市
2738,重庆安全技术职业学院,重庆市
2739,重庆生物机电职业技术学院,重庆市
2740,重庆环境生物职业技术学院,重庆市
2741,重庆化工职业技术学院,重庆市
2742,重庆冶金职业技术学院,重庆市
2743,重庆铁道职业技术学院,重庆市
2744,重庆铁路科技职业技术学院,重庆市
2745,重庆汽车工程职业技术学院,重庆市
2746,重庆电子工程职业学院,重庆市
2747,重庆工业职业技术学院,重庆市
2748,重庆工程职业技术学院,重庆市
2749,重庆工商职业学院,重庆市
2750,重庆电力高等专科学校,重庆市
2751,重庆三峡医药高等专科学校,重庆市
2752,重庆医药高等专科学校,重庆市
2753,重庆幼儿师范高等专科学校,重庆市
2754,重庆文化艺术职业学院,重庆市
2755,重庆体育职业学院,重庆市
2756,重庆司法警官职业学院,重庆市
2757,重庆安全技术职业学院,重庆市
2758,重庆生物机电职业技术学院,重庆市
2759,重庆环境生物职业技术学院,重庆市
2760,重庆化工职业技术学院,重庆市
2761,重庆冶金职业技术学院,重庆市
2762,重庆铁道职业技术学院,重庆市
2763,重庆铁路科技职业技术学院,重庆市
2764,重庆汽车工程职业技术学院,重庆市
2765,四川大学,成都市
2766,西南交通大学,成都市
2767,电子科技大学,成都市
2768,西南财经大学,成都市
2769,四川农业大学,雅安市
2770,西南石油大学,成都市
2771,成都理工大学,成都市
2772,西南科技大学,绵阳市
2773,成都信息工程大学,成都市
2774,四川轻化工大学,自贡市
2775,西华大学,成都市
2776,中国民用航空飞行学院,德阳市
2777,四川师范大学,成都市
2778,西华师范大学,南充市
2779,绵阳师范学院,绵阳市
2780,内江师范学院,内江市
2781,宜宾学院,宜宾市
2782,四川文理学院,达州市
2783,乐山师范学院,乐山市
2784,成都体育学院,成都市
2785,四川音乐学院,成都市
2786,成都美术学院,成都市
2787,四川警察学院,泸州市
2788,成都职业技术学院,成都市
2789,成都航空职业技术学院,成都市
2790,成都纺织高等专科学校,成都市
2791,成都工业职业技术学院,成都市
2792,成都农业科技职业学院,成都市
2793,成都职业技术学院,成都市
2794,成都艺术职业大学,成都市
2795,成都工业学院,成都市
2796,成都师范学院,成都市
2797,成都医学院,成都市
2798,成都大学,成都市
2799,成都理工大学工程技术学院,乐山市
2800,成都信息工程大学银杏酒店管理学院,成都市
2801,四川师范大学成都学院,成都市
2802,四川师范大学电影电视学院,成都市
2803,四川音乐学院绵阳艺术学院,绵阳市
2804,四川警察学院成都校区,成都市
